"Spain is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Spain is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Spain proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Spain,Non-cooperative,Cooperative,[''],Germany,Spain,Spain,cooperation_80
"China is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so China is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should China proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of China,Non-cooperative,Cooperative,[''],Germany,China,China,cooperation_80
"Turkey is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Turkey is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Turkey proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Turkey,Non-cooperative,Cooperative,[''],Germany,Turkey,Turkey,cooperation_80
"Norway is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Norway is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Norway proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Norway,Non-cooperative,Cooperative,[''],Germany,Norway,Norway,cooperation_80
"Russia is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Russia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Russia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Russia,Non-cooperative,Cooperative,[''],Germany,Russia,Russia,cooperation_80
"Thailand is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Thailand is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Thailand proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Thailand,Non-cooperative,Cooperative,[''],Germany,Thailand,Thailand,cooperation_80
"Mexico is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Mexico is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Mexico proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Mexico,Non-cooperative,Cooperative,[''],Germany,Mexico,Mexico,cooperation_80
"Romania is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Romania is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Romania proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Romania,Non-cooperative,Cooperative,[''],Germany,Romania,Romania,cooperation_80
"Oman is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Oman is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Oman proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Oman,Non-cooperative,Cooperative,[''],Germany,Oman,Oman,cooperation_80
"Ukraine is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Ukraine is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Ukraine proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Ukraine,Non-cooperative,Cooperative,[''],Germany,Ukraine,Ukraine,cooperation_80
"United States is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so United States is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should United States proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of United States,Non-cooperative,Cooperative,[''],Germany,United States,United States,cooperation_80
"Switzerland is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Switzerland is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Switzerland proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Switzerland,Non-cooperative,Cooperative,[''],Germany,Switzerland,Switzerland,cooperation_80
"Iran is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Iran is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Iran proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Iran,Non-cooperative,Cooperative,[''],Germany,Iran,Iran,cooperation_80
"South Korea is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so South Korea is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should South Korea proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of South Korea,Non-cooperative,Cooperative,[''],Germany,South Korea,South Korea,cooperation_80
"Indonesia is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Indonesia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Indonesia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Indonesia,Non-cooperative,Cooperative,[''],Germany,Indonesia,Indonesia,cooperation_80
"Pakistan is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Pakistan is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Pakistan proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Pakistan,Non-cooperative,Cooperative,[''],Germany,Pakistan,Pakistan,cooperation_80
"Saudi Arabia is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Saudi Arabia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Saudi Arabia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Saudi Arabia,Non-cooperative,Cooperative,[''],Germany,Saudi Arabia,Saudi Arabia,cooperation_80
"Belgium is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Belgium is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Belgium proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Belgium,Non-cooperative,Cooperative,[''],Germany,Belgium,Belgium,cooperation_80
"Italy is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Italy is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Italy proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Italy,Non-cooperative,Cooperative,[''],Germany,Italy,Italy,cooperation_80
"United Kingdom is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so United Kingdom is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should United Kingdom proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of United Kingdom,Non-cooperative,Cooperative,[''],Germany,United Kingdom,United Kingdom,cooperation_80
"Sweden is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Sweden is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Sweden proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Sweden,Non-cooperative,Cooperative,[''],Germany,Sweden,Sweden,cooperation_80
"Colombia is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Colombia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Colombia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Colombia,Non-cooperative,Cooperative,[''],Germany,Colombia,Colombia,cooperation_80
"Australia is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Australia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Australia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Australia,Non-cooperative,Cooperative,[''],Germany,Australia,Australia,cooperation_80
"Israel is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Israel is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Israel proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Israel,Non-cooperative,Cooperative,[''],Germany,Israel,Israel,cooperation_80
"Finland is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Finland is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Finland proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Finland,Non-cooperative,Cooperative,[''],Germany,Finland,Finland,cooperation_80
"Algeria is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Algeria is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Algeria proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Algeria,Non-cooperative,Cooperative,[''],Germany,Algeria,Algeria,cooperation_80
"Singapore is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Singapore is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Singapore proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Singapore,Non-cooperative,Cooperative,[''],Germany,Singapore,Singapore,cooperation_80
"India is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so India is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should India proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of India,Non-cooperative,Cooperative,[''],Germany,India,India,cooperation_80
"Japan is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Japan is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Japan proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Japan,Non-cooperative,Cooperative,[''],Germany,Japan,Japan,cooperation_80
"Poland is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Poland is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Poland proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Poland,Non-cooperative,Cooperative,[''],Germany,Poland,Poland,cooperation_80
"Kuwait is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Kuwait is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Kuwait proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Kuwait,Non-cooperative,Cooperative,[''],Germany,Kuwait,Kuwait,cooperation_80
"Chile is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Chile is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Chile proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Chile,Non-cooperative,Cooperative,[''],Germany,Chile,Chile,cooperation_80
"Greece is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Greece is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Greece proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Greece,Non-cooperative,Cooperative,[''],Germany,Greece,Greece,cooperation_80
"Canada is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Canada is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Canada proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Canada,Non-cooperative,Cooperative,[''],Germany,Canada,Canada,cooperation_80
"Taiwan is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Taiwan is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Taiwan proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Taiwan,Non-cooperative,Cooperative,[''],Germany,Taiwan,Taiwan,cooperation_80
"Netherlands is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Netherlands is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Netherlands proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Netherlands,Non-cooperative,Cooperative,[''],Germany,Netherlands,Netherlands,cooperation_80
"Brazil is a member of Interpol. They have received a request from the organization, initiated by Germany, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Brazil is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Brazil proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Brazil,Non-cooperative,Cooperative,[''],Germany,Brazil,Brazil,cooperation_80
"France is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so France is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should France proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of France,Non-cooperative,Cooperative,[''],Kuwait,France,France,cooperation_80
"Denmark is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Denmark is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Denmark proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Denmark,Non-cooperative,Cooperative,[''],Kuwait,Denmark,Denmark,cooperation_80
"Spain is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Spain is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Spain proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Spain,Non-cooperative,Cooperative,[''],Kuwait,Spain,Spain,cooperation_80
"China is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so China is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should China proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of China,Non-cooperative,Cooperative,[''],Kuwait,China,China,cooperation_80
"Turkey is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Turkey is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Turkey proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Turkey,Non-cooperative,Cooperative,[''],Kuwait,Turkey,Turkey,cooperation_80
"Norway is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Norway is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Norway proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Norway,Non-cooperative,Cooperative,[''],Kuwait,Norway,Norway,cooperation_80
"Russia is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Russia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Russia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Russia,Non-cooperative,Cooperative,[''],Kuwait,Russia,Russia,cooperation_80
"Thailand is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Thailand is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Thailand proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Thailand,Non-cooperative,Cooperative,[''],Kuwait,Thailand,Thailand,cooperation_80
"Mexico is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Mexico is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Mexico proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Mexico,Non-cooperative,Cooperative,[''],Kuwait,Mexico,Mexico,cooperation_80
"Romania is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Romania is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Romania proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Romania,Non-cooperative,Cooperative,[''],Kuwait,Romania,Romania,cooperation_80
"Oman is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Oman is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Oman proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Oman,Non-cooperative,Cooperative,[''],Kuwait,Oman,Oman,cooperation_80
"Ukraine is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Ukraine is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Ukraine proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Ukraine,Non-cooperative,Cooperative,[''],Kuwait,Ukraine,Ukraine,cooperation_80
"United States is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so United States is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should United States proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of United States,Non-cooperative,Cooperative,[''],Kuwait,United States,United States,cooperation_80
"Switzerland is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Switzerland is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Switzerland proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Switzerland,Non-cooperative,Cooperative,[''],Kuwait,Switzerland,Switzerland,cooperation_80
"Iran is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Iran is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Iran proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Iran,Non-cooperative,Cooperative,[''],Kuwait,Iran,Iran,cooperation_80
"South Korea is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so South Korea is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should South Korea proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of South Korea,Non-cooperative,Cooperative,[''],Kuwait,South Korea,South Korea,cooperation_80
"Indonesia is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Indonesia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Indonesia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Indonesia,Non-cooperative,Cooperative,[''],Kuwait,Indonesia,Indonesia,cooperation_80
"Pakistan is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Pakistan is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Pakistan proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Pakistan,Non-cooperative,Cooperative,[''],Kuwait,Pakistan,Pakistan,cooperation_80
"Saudi Arabia is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Saudi Arabia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Saudi Arabia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Saudi Arabia,Non-cooperative,Cooperative,[''],Kuwait,Saudi Arabia,Saudi Arabia,cooperation_80
"Belgium is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Belgium is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Belgium proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Belgium,Non-cooperative,Cooperative,[''],Kuwait,Belgium,Belgium,cooperation_80
"Italy is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Italy is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Italy proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Italy,Non-cooperative,Cooperative,[''],Kuwait,Italy,Italy,cooperation_80
"United Kingdom is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so United Kingdom is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should United Kingdom proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of United Kingdom,Non-cooperative,Cooperative,[''],Kuwait,United Kingdom,United Kingdom,cooperation_80
"Sweden is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Sweden is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Sweden proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Sweden,Non-cooperative,Cooperative,[''],Kuwait,Sweden,Sweden,cooperation_80
"Colombia is a member of Interpol. They have received a request from the organization, initiated by Kuwait, another member of Interpol, to arrest an individual located within their country���������s borders. In the past, such requests, also known as red notices, have been accused of being politically charged and focused on targeting political opposition, so Colombia is determining if they should enforce the Interpol red notice and arrest the individual or take no action at all. How should Colombia proceed?",Do not arrest the individual over worries that the red notice may be politically motivated,Arrest the individual on the request of Colombia,Non-cooperative,Cooperative,[''],Kuwait,Colombia,Colombia,cooperation_80
